"30075","K18B051201F","7","1"
"30228","K12B055101F","7","1"
"30229","K12B055103F","7","1"
"30230","K12B055201F","7","1"
"30231","K12B055203F","7","1"
"30232","K12B055601F","7","1"
"30233","K12B055602F","7","1"
"30234","K12G055203F","7","1"
"30235","K12G055602F","7","1"
"30303","K55B052885F","7","1"
"30304","K11B051724F","7","1"
"30305","K12G055204F","7","1"
"30306","K12G055101F","7","1"
"30307","K12G055103F","7","1"
"30308","K12G055601F","7","1"
"30332","K12G055202F","7","1"
"30333","K12G055301F","7","1"
"30342","K55G052885F","7","1"
"30343","K12B055603F","7","1"
"30356","K12B055205F","7","1"
"31220","K11G021201F","7","1"
"31991","F12M941140F","7","1"
"32003","F12W941140A","7","1"
"32808","K14G052410F","7","1"
"32809","K15B052432F","7","1"
"32810","K14B052410F","7","1"
"32811","K14B031128F","7","1"
"34780","K15G052432F","7","1"
"35067","K11G023688F","7","1"
"35073","A11M031113F","7","1"
"35087","F11M038114F","7","1"
"35088","F11M038117F","7","1"
"35089","F11M038718F","7","1"
"35103","F11W038304F","7","1"
"35104","F11W038704F","7","1"
"38197","A11M031601F","7","1"
"38198","A11M031606F","7","1"
"38203","A11W031109F","7","1"
"38204","A11W031182F","7","1"
"38205","A11W031361F","7","1"
"38206","A11W031604F","7","1"
"38215","F11M038110F","7","1"
"38216","F11M038112F","7","1"
"38217","F11M038142F","7","1"
"38218","F11M038622F","7","1"
"38219","F11M038630F","7","1"
"38220","F11M038803F","7","1"
"38225","F11W038110F","7","1"
"38226","F11W038115F","7","1"
"38227","F11W038117F","7","1"
"38228","F11W038303F","7","1"
"38229","F11W038604F","7","1"
"38230","F11W038605F","7","1"
"38231","F11W038606F","7","1"
"38278","K12G053518F","7","1"
"38408","K12G033336F","7","1"
"38409","K12B033101F","7","1"
"38412","K12B033731F","7","1"
"38415","K12G033302F","7","1"
"38416","K11B033134F","7","1"
"38418","K12G033316F","7","1"
"38419","K11B033141F","7","1"
"38421","K11B033637F","7","1"
"38423","K12G033528F","7","1"
"38424","K12G033607F","7","1"
"38574","F11W031112F","7","1"
"38575","F51W038311F","7","1"
"38585","T11M031104F","7","1"
"38587","T11M031602F","7","1"
"38588","T11M031604F","7","1"
"38589","T11M031701F","7","1"
"38591","T11M031808F","7","1"
"38592","T11W031103F","7","1"
"38598","T51M039150A","7","1"
"38843","K14G031402F","7","1"
"38844","K65B031301F","7","1"
"38846","K14B031110F","7","1"
"38847","K14B032411F","7","1"
"38848","K14B032412F","7","1"
"38849","K14B032601F","7","1"
"38850","K14G031110F","7","1"
"38851","K14G032411F","7","1"
"38852","K14G032412F","7","1"
"38853","K15B032411F","7","1"
"38854","K15G031302F","7","1"
"38855","K15G032411F","7","1"
"38874","A11M031108F","7","1"
"38880","A11W033101F","7","1"
"38883","A11W033151F","7","1"
"38894","F11M031106F","7","1"
"38895","F11M031107F","7","1"
"38896","F11M031802F","7","1"
"38903","F11M038702F","7","1"
"38904","F11M038705F","7","1"
"38905","F11M038801F","7","1"
"38913","F11W031321F","7","1"
"38914","F11W031322F","7","1"
"38915","F11W031507F","7","1"
"38916","F11W031802F","7","1"
"38917","F11W038102F","7","1"
"38919","F11W038105F","7","1"
"38921","F11W038114F","7","1"
"38922","F11W038305F","7","1"
"38924","F11W038366F","7","1"
"38927","F11W038601F","7","1"
"38930","F11W038801F","7","1"
"38931","F12M031104F","7","1"
"38932","F12M031228F","7","1"
"38933","F12M034302F","7","1"
"38934","F12M034322F","7","1"
"38935","F12W031104F","7","1"
"38936","F12W031228F","7","1"
"38937","F12W034120F","7","1"
"38939","F12W034322F","7","1"
"38944","F61M031701A","7","1"
"38954","T11M032108F","7","1"
"38957","T11M033101F","7","1"
"38958","T11M033103F","7","1"
"38960","T11M033401F","7","1"
"38961","T11M033603F","7","1"
"38963","T11M033807F","7","1"
"38964","T11M033808F","7","1"
"38966","T11M035102F","7","1"
"38967","T11M035103F","7","1"
"38974","T11W031311F","7","1"
"38976","T11W032108F","7","1"
"38977","T11W032211F","7","1"
"38978","T11W032502F","7","1"
"38979","T11W032601F","7","1"
"38980","T11W032603F","7","1"
"38981","T11W032801F","7","1"
"38983","T11W033308F","7","1"
"38984","T11W033604F","7","1"
"38986","T11W033805F","7","1"
"38987","T11W033806F","7","1"
"38991","T12M031201F","7","1"
"38992","T12W031101F","7","1"
"38994","T12W031201F","7","1"
"38996","K15B032401F","7","1"
"38997","K15G032401F","7","1"
"39006","T12W031105F","7","1"
"39247","T51M039150C","7","1"
"39343","K19B031152F","7","1"
"39344","K18B032201F","7","1"
"39356","K11B032103F","7","1"
"39357","K11B032123F","7","1"
"39364","K11G032312F","7","1"
"39367","K17B031129F","7","1"
"39368","K17B032101F","7","1"
"39369","K17B032302F","7","1"
"39370","K17B032304F","7","1"
"39405","K17B031237F","7","1"
"39416","K19B034110F","7","1"
"39426","K58B031312F","7","1"
"39427","K58G031305F","7","1"
"39428","K58G031312F","7","1"
"39429","K58B031311F","7","1"
"39434","A11M031341F","7","1"
"39436","A11M033109F","7","1"
"39437","A11M035161F","7","1"
"39440","A11W031702F","7","1"
"39442","A11W032701F","7","1"
"39452","F11M031104F","7","1"
"39453","F11M031601F","7","1"
"39455","F11M038103F","7","1"
"39456","F11M038105F","7","1"
"39457","F11M038120F","7","1"
"39458","F11M038602F","7","1"
"39467","F11W031120F","7","1"
"39470","F11W036309F","7","1"
"39472","F11W038124F","7","1"
"39475","F11W038209F","7","1"
"39477","F11W038617F","7","1"
"39486","F61M038219A","7","1"
"39487","F61M038603A","7","1"
"39488","F61U038220A","7","1"
"39497","T11M032702F","7","1"
"39500","T11M032810F","7","1"
"39501","T11M033107F","7","1"
"39502","T11M033602B","7","1"
"39503","T11M036801F","7","1"
"39504","T11M036802F","7","1"
"39505","T11M036803F","7","1"
"39514","T11W033101F","7","1"
"39515","T11W033104F","7","1"
"39516","T11W033106F","7","1"
"39517","T11W033107F","7","1"
"39518","T11W033307F","7","1"
"39520","T11W036702F","7","1"
"39522","T11W036802F","7","1"
"39526","T12W034105F","7","1"
"39539","T13W031302F","7","1"
"39540","T13W031303F","7","1"
"39541","T13W031306F","7","1"
"40082","K15B031103F","7","1"
"40084","K15B032409F","7","1"
"40085","K14B031101F","7","1"
"40086","K14B031103F","7","1"
"40088","K15G031103F","7","1"
"40090","K15G032409F","7","1"
"40093","K14G032401F","7","1"
"40153","F11M038102F","7","1"
"40154","F12W031110F","7","1"
"40155","F12M031110F","7","1"
"40172","F51U048101F","7","1"
"40183","K17B031156F","7","1"
"40186","K65B031103F","7","1"
"40187","K54B031185F","7","1"
"40188","K54G031185F","7","1"
"40189","K12G031119F","7","1"
"40191","K12G031301F","7","1"
"40192","K12G031309F","7","1"
"40193","K12G031315F","7","1"
"40194","K12G031338F","7","1"
"40195","K12G031347F","7","1"
"40196","K12G031612F","7","1"
"40199","K17B031214F","7","1"
